1 7 0 	3 5 
1 7 	3 5 0 
3 5 0 	1 7 
3 5 	1 7 0 
3 7 0 	3 7 
3 7 	3 7 0 
3 7 0 	3 7 
3 7 	3 7 0 
3 0 0 0 	3 
3 0 0 	3 0 
3 0 0 	3 0 
3 0 	3 0 0 
3 0 0 	3 0 
3 0 	3 0 0 
3 0 	3 0 0 
3 	3 0 0 0 
3 7 0 	5 5 
3 7 	5 5 0 
3 7 0 	3 7 
3 7 	3 7 0 
3 7 0 	3 7 
3 7 	3 7 0 
3 0 0 0 	3 
3 0 0 	3 0 
3 0 0 	3 0 
3 0 	3 0 0 
3 0 0 	3 0 
3 0 	3 0 0 
3 0 	3 0 0 
3 	3 0 0 0 
5 5 0 	3 7 
5 5 	3 7 0 
5 5 0 	3 7 
5 5 	3 7 0 
5 7 0 	5 7 
5 7 	5 7 0 
5 7 0 	5 7 
5 7 	5 7 0 
5 0 0 0 	5 
5 0 0 	5 0 
5 0 0 	5 0 
5 0 	5 0 0 
5 0 0 	5 0 
5 0 	5 0 0 
5 0 	5 0 0 
5 	5 0 0 0 
5 7 0 	5 7 
5 7 	5 7 0 
5 7 0 	7 5 
5 7 	7 5 0 
5 0 0 0 	5 
5 0 0 	5 0 
5 0 0 	5 0 
5 0 	5 0 0 
5 0 0 	0 5 
5 0 	0 5 0 
5 0 	0 5 0 
5 	0 5 0 0 
3 7 0 	5 5 
3 7 	5 5 0 
5 7 0 	5 7 
5 7 	5 7 0 
5 7 0 	5 7 
5 7 	5 7 0 
5 0 0 0 	5 
5 0 0 	5 0 
5 0 0 	5 0 
5 0 	5 0 0 
5 0 0 	5 0 
5 0 	5 0 0 
5 0 	5 0 0 
5 	5 0 0 0 
7 5 0 	5 7 
7 5 	5 7 0 
5 7 0 	5 7 
5 7 	5 7 0 
0 5 0 0 	5 
0 5 0 	5 0 
0 5 0 	5 0 
0 5 	5 0 0 
5 0 0 	5 0 
5 0 	5 0 0 
5 0 	5 0 0 
5 	5 0 0 0 
7 5 0 	5 7 
7 5 	5 7 0 
7 5 0 	5 7 
7 5 	5 7 0 
7 7 0 	7 7 
7 7 	7 7 0 
7 7 0 	7 7 
7 7 	7 7 0 
7 7 0 	7 7 
7 7 	7 7 0 
7 0 0 0 	7 
7 0 0 	7 0 
7 0 0 	7 0 
7 0 	7 0 0 
7 0 0 	7 0 
7 0 	7 0 0 
7 0 	7 0 0 
7 	7 0 0 0 
7 0 0 0 	7 
7 0 0 	7 0 
7 0 0 	7 0 
7 0 	7 0 0 
7 0 0 0 	7 
7 0 0 	7 0 
7 0 0 	0 7 
7 0 	0 7 0 
7 0 0 	0 7 
7 0 	0 7 0 
7 0 	0 7 0 
7 	0 7 0 0 
7 0 0 	0 7 
7 0 	0 7 0 
7 0 	0 0 7 
7 	0 0 7 0 
5 7 0 	7 5 
5 7 	7 5 0 
5 7 0 	7 5 
5 7 	7 5 0 
7 7 0 	7 7 
7 7 	7 7 0 
7 7 0 	7 7 
7 7 	7 7 0 
7 0 0 0 	7 
7 0 0 	7 0 
7 0 0 	7 0 
7 0 	7 0 0 
7 0 0 	7 0 
7 0 	7 0 0 
7 0 	7 0 0 
7 	7 0 0 0 
7 7 0 	7 7 
7 7 	7 7 0 
0 7 0 0 	7 
0 7 0 	7 0 
0 7 0 	7 0 
0 7 	7 0 0 
0 0 7 0 	7 
0 0 7 	7 0 
0 7 0 	7 0 
0 7 	7 0 0 
7 0 0 	7 0 
7 0 	7 0 0 
7 0 	7 0 0 
7 	7 0 0 0 
0 7 0 	7 0 
0 7 	7 0 0 
7 0 	7 0 0 
7 	7 0 0 0 
0 5 0 0 	5 
0 5 0 	5 0 
0 5 0 	5 0 
0 5 	5 0 0 
0 5 0 0 	5 
0 5 0 	5 0 
0 5 0 	5 0 
0 5 	5 0 0 
0 7 0 0 	7 
0 7 0 	7 0 
0 7 0 	7 0 
0 7 	7 0 0 
0 7 0 0 	7 
0 7 0 	7 0 
0 7 0 	0 7 
0 7 	0 7 0 
0 7 0 0 	7 
0 7 0 	7 0 
0 7 0 	7 0 
0 7 	7 0 0 
0 0 7 0 	7 
0 0 7 	7 0 
0 7 0 	7 0 
0 7 	7 0 0 
0 0 7 0 	7 
0 0 7 	7 0 
0 0 7 0 	7 
0 0 7 	7 0 
0 0 0 0 0 	
0 0 0 0 	0 
0 0 0 0 	0 
0 0 0 	0 0 
0 0 0 0 	0 
0 0 0 	0 0 
0 0 0 	0 0 
0 0 	0 0 0 
0 7 0 	0 7 
0 7 	0 7 0 
0 7 0 	0 7 
0 7 	0 7 0 
0 0 0 0 	0 
0 0 0 	0 0 
0 0 0 	0 0 
0 0 	0 0 0 
0 0 0 	0 0 
0 0 	0 0 0 
0 0 	0 0 0 
0 	0 0 0 0 
5 0 0 	0 5 
5 0 	0 5 0 
5 0 	0 5 0 
5 	0 5 0 0 
5 0 0 	0 5 
5 0 	0 5 0 
5 0 	0 5 0 
5 	0 5 0 0 
7 0 0 	0 7 
7 0 	0 7 0 
7 0 	0 7 0 
7 	0 7 0 0 
7 0 0 	0 7 
7 0 	0 7 0 
7 0 	0 0 7 
7 	0 0 7 0 
7 0 0 	0 7 
7 0 	0 7 0 
7 0 	0 7 0 
7 	0 7 0 0 
0 7 0 	0 7 
0 7 	0 7 0 
7 0 	0 7 0 
7 	0 7 0 0 
0 7 0 	0 7 
0 7 	0 7 0 
0 7 0 	0 7 
0 7 	0 7 0 
0 0 0 0 	0 
0 0 0 	0 0 
0 0 0 	0 0 
0 0 	0 0 0 
0 0 0 	0 0 
0 0 	0 0 0 
0 0 	0 0 0 
0 	0 0 0 0 
7 0 	0 0 7 
7 	0 0 7 0 
7 0 	0 0 7 
7 	0 0 7 0 
0 0 0 	0 0 
0 0 	0 0 0 
0 0 	0 0 0 
0 	0 0 0 0 
0 0 	0 0 0 
0 	0 0 0 0 
0 	0 0 0 0 
	0 0 0 0 0 
